clrmamepro (
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name slapfgtr
	cloneof slapfigh
	romof slapfigh
	description "Slap Fight (bootleg) [Bootleg]"
	year 1986
	manufacturer "Taito"
	rom ( name k1-10.u90 size 16384 crc 2efe47af )
	rom ( name k1-09.u89 size 16384 crc 17c187c5 )
	rom ( name k1-08.u88 size 8192 crc 945af97f )
	rom ( name k1-07.u87 size 32768 crc 3c42e4a7 )
	rom ( name k1-15.u60 size 32768 crc 8545d397 )
	rom ( name k1-13.u50 size 32768 crc b1b7b925 )
	rom ( name k1-14.u59 size 32768 crc 422d946b )
	rom ( name k1-12.u49 size 32768 crc 587113ae )
	rom ( name k1-02.u57 size 8192 crc 2ac7b943 )
	rom ( name k1-03.u58 size 8192 crc 33cadc93 )
	rom ( name k1-01.u49 size 32768 crc b6358305 )
	rom ( name k1-04.u62 size 32768 crc e92d9d60 )
	rom ( name k1-05.u63 size 32768 crc 5faeeea3 )
	rom ( name k1-06.u64 size 32768 crc 974e2ea9 )
	rom ( name sf_col21.bin merge sf_col21.bin size 256 crc a0efaf99 )
	rom ( name sf_col20.bin merge sf_col20.bin size 256 crc a56d57e5 )
	rom ( name sf_col19.bin merge sf_col19.bin size 256 crc 5cbf9fbf )
	rom ( name k1-11.u89 size 8192 crc 87f4705a )
)

game (
	name slapbtuk
	cloneof slapfigh
	romof slapfigh
	description "Slap Fight (English bootleg) [Bootleg]"
	year 1986
	manufacturer "Taito"
	rom ( name sf_r19eb.bin size 16384 crc 2efe47af )
	rom ( name sf_r20eb.bin size 16384 crc f42c7951 )
	rom ( name sf_rh.bin merge sf_rh.bin size 32768 crc 3c42e4a7 )
	rom ( name sf_r03.bin merge sf_r03.bin size 32768 crc 8545d397 )
	rom ( name sf_r01.bin merge sf_r01.bin size 32768 crc b1b7b925 )
	rom ( name sf_r04.bin merge sf_r04.bin size 32768 crc 422d946b )
	rom ( name sf_r02.bin merge sf_r02.bin size 32768 crc 587113ae )
	rom ( name sf_r11.bin merge sf_r11.bin size 8192 crc 2ac7b943 )
	rom ( name sf_r10.bin merge sf_r10.bin size 8192 crc 33cadc93 )
	rom ( name sf_r06.bin merge sf_r06.bin size 32768 crc b6358305 )
	rom ( name sf_r09.bin merge sf_r09.bin size 32768 crc e92d9d60 )
	rom ( name sf_r08.bin merge sf_r08.bin size 32768 crc 5faeeea3 )
	rom ( name sf_r07.bin merge sf_r07.bin size 32768 crc 974e2ea9 )
	rom ( name sf_col21.bin merge sf_col21.bin size 256 crc a0efaf99 )
	rom ( name sf_col20.bin merge sf_col20.bin size 256 crc a56d57e5 )
	rom ( name sf_col19.bin merge sf_col19.bin size 256 crc 5cbf9fbf )
	rom ( name sf_r05.bin merge sf_r05.bin size 8192 crc 87f4705a )
)

game (
	name slapbtjp
	cloneof slapfigh
	romof slapfigh
	description "Slap Fight (Japan bootleg) [Bootleg]"
	year 1986
	manufacturer "Taito"
	rom ( name sf_r19jb.bin size 32768 crc 9a7ac8b3 )
	rom ( name sf_rh.bin merge sf_rh.bin size 32768 crc 3c42e4a7 )
	rom ( name sf_r03.bin merge sf_r03.bin size 32768 crc 8545d397 )
	rom ( name sf_r01.bin merge sf_r01.bin size 32768 crc b1b7b925 )
	rom ( name sf_r04.bin merge sf_r04.bin size 32768 crc 422d946b )
	rom ( name sf_r02.bin merge sf_r02.bin size 32768 crc 587113ae )
	rom ( name sf_r11.bin merge sf_r11.bin size 8192 crc 2ac7b943 )
	rom ( name sf_r10.bin merge sf_r10.bin size 8192 crc 33cadc93 )
	rom ( name sf_r06.bin merge sf_r06.bin size 32768 crc b6358305 )
	rom ( name sf_r09.bin merge sf_r09.bin size 32768 crc e92d9d60 )
	rom ( name sf_r08.bin merge sf_r08.bin size 32768 crc 5faeeea3 )
	rom ( name sf_r07.bin merge sf_r07.bin size 32768 crc 974e2ea9 )
	rom ( name sf_col21.bin merge sf_col21.bin size 256 crc a0efaf99 )
	rom ( name sf_col20.bin merge sf_col20.bin size 256 crc a56d57e5 )
	rom ( name sf_col19.bin merge sf_col19.bin size 256 crc 5cbf9fbf )
	rom ( name sf_r05.bin merge sf_r05.bin size 8192 crc 87f4705a )
)

game (
	name slapfigh
	description "Slap Fight (set 1) [Protection MCU not emulated]"
	year 1986
	manufacturer "Taito"
	rom ( name sf_r19.bin size 32768 crc 674c0e0f )
	rom ( name sf_rh.bin size 32768 crc 3c42e4a7 )
	rom ( name sf_r03.bin size 32768 crc 8545d397 )
	rom ( name sf_r01.bin size 32768 crc b1b7b925 )
	rom ( name sf_r04.bin size 32768 crc 422d946b )
	rom ( name sf_r02.bin size 32768 crc 587113ae )
	rom ( name sf_r11.bin size 8192 crc 2ac7b943 )
	rom ( name sf_r10.bin size 8192 crc 33cadc93 )
	rom ( name sf_r06.bin size 32768 crc b6358305 )
	rom ( name sf_r09.bin size 32768 crc e92d9d60 )
	rom ( name sf_r08.bin size 32768 crc 5faeeea3 )
	rom ( name sf_r07.bin size 32768 crc 974e2ea9 )
	rom ( name sf_col21.bin size 256 crc a0efaf99 )
	rom ( name sf_col20.bin size 256 crc a56d57e5 )
	rom ( name sf_col19.bin size 256 crc 5cbf9fbf )
	rom ( name sf_r05.bin size 8192 crc 87f4705a )
	rom ( name 68705.bin size 2048 flags nodump )
)

game (
	name snowbroj
	cloneof snowbros
	romof snowbros
	description "Snow Bros. - Nick & Tom (Japan)"
	year 1990
	manufacturer "Toaplan"
	rom ( name snowbros.3 size 131072 crc 3f504f9e )
	rom ( name snowbros.2 size 131072 crc 854b02bc )
	rom ( name sbros-1.41 merge sbros-1.41 size 524288 crc 16f06b3a )
	rom ( name sbros-4.29 merge sbros-4.29 size 32768 crc e6eab4e4 )
)

game (
	name snowbros
	description "Snow Bros. - Nick & Tom (set 1)"
	year 1990
	manufacturer "Toaplan"
	rom ( name sn6.bin size 131072 crc 4899ddcf )
	rom ( name sn5.bin size 131072 crc ad310d3f )
	rom ( name sbros-1.41 size 524288 crc 16f06b3a )
	rom ( name sbros-4.29 size 32768 crc e6eab4e4 )
)

game (
	name snowbroa
	cloneof snowbros
	romof snowbros
	description "Snow Bros. - Nick & Tom (set 2)"
	year 1990
	manufacturer "Toaplan"
	rom ( name sbros-3a.5 size 131072 crc 10cb37e1 )
	rom ( name sbros-2a.6 size 131072 crc ab91cc1e )
	rom ( name sbros-1.41 merge sbros-1.41 size 524288 crc 16f06b3a )
	rom ( name sbros-4.29 merge sbros-4.29 size 32768 crc e6eab4e4 )
)

game (
	name snowbrob
	cloneof snowbros
	romof snowbros
	description "Snow Bros. - Nick & Tom (set 3)"
	year 1990
	manufacturer "Toaplan"
	rom ( name sbros3-a size 131072 crc 301627d6 )
	rom ( name sbros2-a size 131072 crc f6689f41 )
	rom ( name sbros-1.41 merge sbros-1.41 size 524288 crc 16f06b3a )
	rom ( name sbros-4.29 merge sbros-4.29 size 32768 crc e6eab4e4 )
)

game (
	name snowbroc
	cloneof snowbros
	romof snowbros
	description "Snow Bros. - Nick & Tom (set 4)"
	year 1990
	manufacturer "Toaplan"
	rom ( name 3-a.ic5 size 131072 crc e1bc346b )
	rom ( name 2-a.ic6 size 131072 crc 1be27f9d )
	rom ( name sbros-1.41 merge sbros-1.41 size 524288 crc 16f06b3a )
	rom ( name sbros-4.29 merge sbros-4.29 size 32768 crc e6eab4e4 )
)

game (
	name snowbro2
	description "Snow Bros. 2 - with new elves"
	year 1994
	manufacturer "[Toaplan] Hanafram"
	rom ( name pro-4 size 524288 crc 4c7ee341 )
	rom ( name rom2-l size 1048576 crc e9d366a9 )
	rom ( name rom2-h size 524288 crc 9aab7a62 )
	rom ( name rom3-l size 1048576 crc eb06e332 )
	rom ( name rom3-h size 524288 crc df4a952a )
	rom ( name rom4 size 524288 crc 638f341e )
)

game (
	name socbrawl
	romof neogeo
	description "Soccer Brawl"
	year 1991
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 031-p1.bin size 524288 crc a2801c24 )
	rom ( name 031-s1.bin size 65536 crc 2db38c3b )
	rom ( name 031-c1.bin size 1048576 crc bd0a4eb8 )
	rom ( name 031-c2.bin size 1048576 crc efde5382 )
	rom ( name 031-c3.bin size 524288 crc 580f7f33 )
	rom ( name 031-c4.bin size 524288 crc ed297de8 )
	rom ( name 031-m1.bin size 65536 crc 2f38d5d3 )
	rom ( name 031-v1.bin size 1048576 crc cc78497e )
	rom ( name 031-v2.bin size 1048576 crc dda043c6 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name solomonj
	cloneof solomon
	romof solomon
	description "Solomon's Key (Japan)"
	year 1986
	manufacturer "Tecmo"
	rom ( name slmn_06.bin size 16384 crc e4d421ff )
	rom ( name slmn_07.bin size 32768 crc d52d7e38 )
	rom ( name slmn_08.bin size 4096 crc b924d162 )
	rom ( name slmn_01.bin size 16384 crc fa6e562e )
	rom ( name slmn_12.bin size 32768 crc aa26dfcb )
	rom ( name slmn_11.bin size 32768 crc 6f94d2af )
	rom ( name slmn_10.bin size 32768 crc 8310c2a1 )
	rom ( name slmn_09.bin size 32768 crc ab7e6c42 )
	rom ( name slmn_02.bin size 16384 crc 80fa2be3 )
	rom ( name slmn_03.bin size 16384 crc 236106b4 )
	rom ( name slmn_04.bin size 16384 crc 088fe5d9 )
	rom ( name slmn_05.bin size 16384 crc 8366232a )
)

game (
	name solomon
	description "Solomon's Key (US)"
	year 1986
	manufacturer "Tecmo"
	rom ( name 6.3f size 16384 crc 645eb0f3 )
	rom ( name 7.3h size 32768 crc 1bf5c482 )
	rom ( name 8.3jk size 32768 crc 0a6cdefc )
	rom ( name 1.3jk size 16384 crc fa6e562e )
	rom ( name 12.3t size 32768 crc b371291c )
	rom ( name 11.3r size 32768 crc 6f94d2af )
	rom ( name 10.3p size 32768 crc 8310c2a1 )
	rom ( name 9.3m size 32768 crc ab7e6c42 )
	rom ( name 2.5lm size 16384 crc 80fa2be3 )
	rom ( name 3.6lm size 16384 crc 236106b4 )
	rom ( name 4.7lm size 16384 crc 088fe5d9 )
	rom ( name 5.8lm size 16384 crc 8366232a )
)

game (
	name sonicbom
	description "Sonic Boom (FD1094 317-0053) [Incomplete Sound]"
	year 1987
	manufacturer "Sega"
	rom ( name epr11342.a4 size 65536 crc 454693f1 )
	rom ( name epr11340.a1 size 65536 crc 03ba3fed )
	rom ( name epr11343.a5 size 65536 crc edfeb7d4 )
	rom ( name epr11341.a2 size 65536 crc 0338f771 )
	rom ( name opr11344.b9 size 65536 crc 59a9f940 )
	rom ( name opr11345.b10 size 65536 crc b44c068b )
	rom ( name opr11346.b11 size 65536 crc e5ada66c )
	rom ( name opr11350.b1 size 65536 crc 525ba1df )
	rom ( name opr11354.b5 size 65536 crc 793fa3ac )
	rom ( name opr11351.b2 size 65536 crc 63b1f1ca )
	rom ( name opr11355.b6 size 65536 crc fe0fa332 )
	rom ( name opr11352.b3 size 65536 crc 047fa4b0 )
	rom ( name opr11356.b7 size 65536 crc aea3c39d )
	rom ( name opr11353.b4 size 65536 crc 4e0791f8 )
	rom ( name opr11357.b8 size 65536 crc a7c5ea41 )
	rom ( name epr11347.a7 size 32768 crc b41f0ced )
	rom ( name epr11348.a8 size 32768 crc 89924588 )
	rom ( name epr11349.a9 size 32768 crc 8e4b6204 )
	rom ( name 317-0053.key size 8192 crc 91c80c88 )
)

game (
	name sstriker
	cloneof mahoudai
	romof mahoudai
	description "Sorcer Striker (World)"
	year 1993
	manufacturer "Raizing"
	rom ( name ra-ma-01.01 size 524288 crc 92259f84 )
	rom ( name ra_ma_01.03 merge ra_ma_01.03 size 1048576 crc 54e2bd95 )
	rom ( name ra_ma_01.04 merge ra_ma_01.04 size 1048576 crc 21cd378f )
	rom ( name ra-ma-01.05 size 32768 crc 88b58841 )
	rom ( name ra_ma_01.02 merge ra_ma_01.02 size 65536 crc eabfa46d )
	rom ( name ra_ma_01.06 merge ra_ma_01.06 size 262144 crc 6edb2ab8 )
)

game (
	name sstrikra
	cloneof mahoudai
	romof mahoudai
	description "Sorcer Striker (World, alt)"
	year 1993
	manufacturer "Raizing"
	rom ( name rama1_01.bin size 524288 crc 708fd51d )
	rom ( name ra_ma_01.03 merge ra_ma_01.03 size 1048576 crc 54e2bd95 )
	rom ( name ra_ma_01.04 merge ra_ma_01.04 size 1048576 crc 21cd378f )
	rom ( name ra-ma-01.05 size 32768 crc 88b58841 )
	rom ( name ra_ma_01.02 merge ra_ma_01.02 size 65536 crc eabfa46d )
	rom ( name ra_ma_01.06 merge ra_ma_01.06 size 262144 crc 6edb2ab8 )
)

game (
	name sharrir1
	cloneof sharrier
	romof sharrier
	description "Space Harrier (8751 315-5163)"
	year 1985
	manufacturer "Sega"
	rom ( name epr-7188.ic97 size 32768 crc 7c30a036 )
	rom ( name epr-7184.ic84 size 32768 crc 16deaeb1 )
	rom ( name epr-7189.ic98 merge epr-7189.ic98 size 32768 crc 40b1309f )
	rom ( name epr-7185.ic85 merge epr-7185.ic85 size 32768 crc ce78045c )
	rom ( name epr-7190.ic99 merge epr-7190.ic99 size 32768 crc f6391091 )
	rom ( name epr-7186.ic86 merge epr-7186.ic86 size 32768 crc 79b367d7 )
	rom ( name epr-7191.ic100 merge epr-7191.ic100 size 32768 crc 6171e9d3 )
	rom ( name epr-7187.ic87 merge epr-7187.ic87 size 32768 crc 70cb72ef )
	rom ( name epr-7182.ic54 merge epr-7182.ic54 size 32768 crc d7c535b6 )
	rom ( name epr-7183.ic67 merge epr-7183.ic67 size 32768 crc a6153af8 )
	rom ( name epr-7196.ic31 merge epr-7196.ic31 size 32768 crc 347fa325 )
	rom ( name epr-7197.ic46 merge epr-7197.ic46 size 32768 crc 39d98bd1 )
	rom ( name epr-7198.ic60 merge epr-7198.ic60 size 32768 crc 3da3ea6b )
	rom ( name epr-7230.ic36 merge epr-7230.ic36 size 32768 crc 93e2d264 )
	rom ( name epr-7222.ic28 merge epr-7222.ic28 size 32768 crc edbf5fc3 )
	rom ( name epr-7214.ic18 merge epr-7214.ic18 size 32768 crc e8c537d8 )
	rom ( name epr-7206.ic8 merge epr-7206.ic8 size 32768 crc 22844fa4 )
	rom ( name epr-7229.ic35 merge epr-7229.ic35 size 32768 crc cd6e7500 )
	rom ( name epr-7221.ic27 merge epr-7221.ic27 size 32768 crc 41f25a9c )
	rom ( name epr-7213.ic17 merge epr-7213.ic17 size 32768 crc 5bb09a67 )
	rom ( name epr-7205.ic7 merge epr-7205.ic7 size 32768 crc dcaa2ebf )
	rom ( name epr-7228.ic34 merge epr-7228.ic34 size 32768 crc d5e15e66 )
	rom ( name epr-7220.ic26 merge epr-7220.ic26 size 32768 crc ac62ae2e )
	rom ( name epr-7212.ic16 merge epr-7212.ic16 size 32768 crc 9c782295 )
	rom ( name epr-7204.ic6 merge epr-7204.ic6 size 32768 crc 3711105c )
	rom ( name epr-7227.ic33 merge epr-7227.ic33 size 32768 crc 60d7c1bb )
	rom ( name epr-7219.ic25 merge epr-7219.ic25 size 32768 crc f6330038 )
	rom ( name epr-7211.ic15 merge epr-7211.ic15 size 32768 crc 60737b98 )
	rom ( name epr-7203.ic5 merge epr-7203.ic5 size 32768 crc 70fb5ebb )
	rom ( name epr-7226.ic32 merge epr-7226.ic32 size 32768 crc 6d7b5c97 )
	rom ( name epr-7218.ic24 merge epr-7218.ic24 size 32768 crc cebf797c )
	rom ( name epr-7210.ic14 merge epr-7210.ic14 size 32768 crc 24596a8b )
	rom ( name epr-7202.ic4 merge epr-7202.ic4 size 32768 crc b537d082 )
	rom ( name epr-7225.ic31 merge epr-7225.ic31 size 32768 crc 5e784271 )
	rom ( name epr-7217.ic23 merge epr-7217.ic23 size 32768 crc 510e5e10 )
	rom ( name epr-7209.ic13 merge epr-7209.ic13 size 32768 crc 7a2dad15 )
	rom ( name epr-7201.ic3 merge epr-7201.ic3 size 32768 crc f5ba4e08 )
	rom ( name epr-7224.ic30 merge epr-7224.ic30 size 32768 crc ec42c9ef )
	rom ( name epr-7216.ic22 merge epr-7216.ic22 size 32768 crc 6d4a7d7a )
	rom ( name epr-7208.ic12 merge epr-7208.ic12 size 32768 crc 0f732717 )
	rom ( name epr-7200.ic2 merge epr-7200.ic2 size 32768 crc fc3bf8f3 )
	rom ( name epr-7223.ic29 merge epr-7223.ic29 size 32768 crc ed51fdc4 )
	rom ( name epr-7215.ic21 merge epr-7215.ic21 size 32768 crc dfe75f3d )
	rom ( name epr-7207.ic11 merge epr-7207.ic11 size 32768 crc a2c07741 )
	rom ( name epr-7199.ic1 merge epr-7199.ic1 size 32768 crc b191e22f )
	rom ( name epr-7181.ic2 merge epr-7181.ic2 size 32768 crc b4740419 )
	rom ( name epr-72xx.ic73 merge epr-72xx.ic73 size 16384 crc d6397933 )
	rom ( name epr-72xx.ic72 merge epr-72xx.ic72 size 16384 crc 504e76d9 )
	rom ( name epr-7231.ic5 merge epr-7231.ic5 size 32768 crc 871c6b14 )
	rom ( name epr-7232.ic6 merge epr-7232.ic6 size 32768 crc 4b59340c )
	rom ( name epr-6844.ic123 merge epr-6844.ic123 size 8192 crc e3ec7bd6 )
	rom ( name 315-5163.ic32 size 4096 flags nodump )
)

game (
	name sharrier
	description "Space Harrier (Rev A, 8751 315-5163A)"
	year 1985
	manufacturer "Sega"
	rom ( name epr-7188a.ic97 size 32768 crc 45e173c3 )
	rom ( name epr-7184a.ic84 size 32768 crc e1934a51 )
	rom ( name epr-7189.ic98 size 32768 crc 40b1309f )
	rom ( name epr-7185.ic85 size 32768 crc ce78045c )
	rom ( name epr-7190.ic99 size 32768 crc f6391091 )
	rom ( name epr-7186.ic86 size 32768 crc 79b367d7 )
	rom ( name epr-7191.ic100 size 32768 crc 6171e9d3 )
	rom ( name epr-7187.ic87 size 32768 crc 70cb72ef )
	rom ( name epr-7182.ic54 size 32768 crc d7c535b6 )
	rom ( name epr-7183.ic67 size 32768 crc a6153af8 )
	rom ( name epr-7196.ic31 size 32768 crc 347fa325 )
	rom ( name epr-7197.ic46 size 32768 crc 39d98bd1 )
	rom ( name epr-7198.ic60 size 32768 crc 3da3ea6b )
	rom ( name epr-7230.ic36 size 32768 crc 93e2d264 )
	rom ( name epr-7222.ic28 size 32768 crc edbf5fc3 )
	rom ( name epr-7214.ic18 size 32768 crc e8c537d8 )
	rom ( name epr-7206.ic8 size 32768 crc 22844fa4 )
	rom ( name epr-7229.ic35 size 32768 crc cd6e7500 )
	rom ( name epr-7221.ic27 size 32768 crc 41f25a9c )
	rom ( name epr-7213.ic17 size 32768 crc 5bb09a67 )
	rom ( name epr-7205.ic7 size 32768 crc dcaa2ebf )
	rom ( name epr-7228.ic34 size 32768 crc d5e15e66 )
	rom ( name epr-7220.ic26 size 32768 crc ac62ae2e )
	rom ( name epr-7212.ic16 size 32768 crc 9c782295 )
	rom ( name epr-7204.ic6 size 32768 crc 3711105c )
	rom ( name epr-7227.ic33 size 32768 crc 60d7c1bb )
	rom ( name epr-7219.ic25 size 32768 crc f6330038 )
	rom ( name epr-7211.ic15 size 32768 crc 60737b98 )
	rom ( name epr-7203.ic5 size 32768 crc 70fb5ebb )
	rom ( name epr-7226.ic32 size 32768 crc 6d7b5c97 )
	rom ( name epr-7218.ic24 size 32768 crc cebf797c )
	rom ( name epr-7210.ic14 size 32768 crc 24596a8b )
	rom ( name epr-7202.ic4 size 32768 crc b537d082 )
	rom ( name epr-7225.ic31 size 32768 crc 5e784271 )
	rom ( name epr-7217.ic23 size 32768 crc 510e5e10 )
	rom ( name epr-7209.ic13 size 32768 crc 7a2dad15 )
	rom ( name epr-7201.ic3 size 32768 crc f5ba4e08 )
	rom ( name epr-7224.ic30 size 32768 crc ec42c9ef )
	rom ( name epr-7216.ic22 size 32768 crc 6d4a7d7a )
	rom ( name epr-7208.ic12 size 32768 crc 0f732717 )
	rom ( name epr-7200.ic2 size 32768 crc fc3bf8f3 )
	rom ( name epr-7223.ic29 size 32768 crc ed51fdc4 )
	rom ( name epr-7215.ic21 size 32768 crc dfe75f3d )
	rom ( name epr-7207.ic11 size 32768 crc a2c07741 )
	rom ( name epr-7199.ic1 size 32768 crc b191e22f )
	rom ( name epr-7181.ic2 size 32768 crc b4740419 )
	rom ( name epr-72xx.ic73 size 16384 crc d6397933 )
	rom ( name epr-72xx.ic72 size 16384 crc 504e76d9 )
	rom ( name epr-7231.ic5 size 32768 crc 871c6b14 )
	rom ( name epr-7232.ic6 size 32768 crc 4b59340c )
	rom ( name epr-6844.ic123 size 8192 crc e3ec7bd6 )
	rom ( name 315-5163a.ic32 size 4096 flags nodump )
)

game (
	name spinmast
	romof neogeo
	description "Spin Master"
	year 1993
	manufacturer "Data East Corporation"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
